"0","maize_group <- merge_group %>% "
"0","  dplyr::filter(Group %in% c(""ZMMIL"", ""ZMMLR"", ""ZMMMR"")) %>% "
"0","  rbind(merge_group[c(""Chromosome"",""Position""),]) %>% "
"0","  t() %>% "
"0","  as.data.frame() "
"0","maize_group <- filter(maize_group, Chromosome != ""multiple"" & Chromosome != ""unknown"") "
"0","teosinte_group <- merge_group %>% "
"0","  dplyr::filter(Group %in% c(""ZMPBA"", ""ZMPIL"", ""ZMPJA"")) %>% "
"0","  rbind(merge_group[c(""Chromosome"",""Position""),]) %>% "
"0","  t() %>% "
"0","  as.data.frame() "
"0","teosinte_group <- filter(teosinte_group, Chromosome != ""multiple"" & Chromosome != ""unknown"") "
