"0","p4 <- ggplot(merge_group_long, aes(x = State, fill = State)) + "
"0","  geom_bar() + "
"0","  labs( "
"0","    title = ""Overall Proportion of Homozygous, Heterozygous, and Missing Data"", "
"0","    x = ""Genotype State"", "
"0","    y = ""Count"" "
"0","  ) + "
"0","  theme_minimal() "
"0","p5 <- ggplot(merge_group_long, aes(x = Sample_ID, fill = State)) + "
"0","  geom_bar(position = ""fill"") + "
"0","  labs( "
"0","    title = ""Proportion of Homozygous, Heterozygous, and Missing Data by Sample"", "
"0","    x = ""Sample"", "
"0","    y = ""Proportion"" "
"0","  ) + "
"0","  theme_minimal() + "
"0","  theme(axis.text.x = element_blank()) "
"0","p6 <- ggplot(merge_group_long, aes(x = Group, fill = State)) + "
"0","  geom_bar(position = ""fill"") + "
"0","  labs( "
"0","    title = ""Proportion of Homozygous, Heterozygous, and Missing Data by Group"", "
"0","    x = ""Group"", "
"0","    y = ""Proportion"" "
"0","  ) + "
"0","  theme_minimal() + "
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) "
"0","p4 "
