"0","process_and_save_files <- function(df, group_name, chromosome) { "
"0","  df_inc <- df %>% "
"0","    filter(Chromosome == chromosome) %>% "
"0","    arrange(Position) %>% "
"0","    mutate(across(everything(), ~ifelse(is.na(.), ""?"", .))) "
"0","  write.csv(df_inc, sprintf(""%s_chr%s_inc.csv"", group_name, chromosome), "
"0","            row.names = FALSE, quote = FALSE) "
"0","  df_dec <- df %>%"
"0","    filter(Chromosome == chromosome) %>% "
"0","    arrange(desc(Position)) %>% "
"0","    mutate(across(everything(), ~ifelse(is.na(.), ""-"", .))) "
"0","  write.csv(df_dec, sprintf(""%s_chr%s_dec.csv"", group_name, chromosome), "
"0","            row.names = FALSE, quote = FALSE) "
"0","} "
"0","groups <- list(maize = maize_group, teosinte = teosinte_group) "
"0","lapply(names(groups), function(group_name) { "
"0","  chromosomes <- unique(groups[[group_name]]$Chromosome) "
"0","   lapply(chromosomes, function(chromosome) { "
"0","    process_and_save_files(groups[[group_name]], group_name, chromosome) "
"0","}) "
"0","}) "
"1","[[1]]
"
"1","[[1]][[1]]
"
"1","NULL
"
"1","
"
"1","[[1]][[2]]
"
"1","NULL
"
"1","
"
"1","[[1]][[3]]
"
"1","NULL
"
"1","
"
"1","[[1]][[4]]
"
"1","NULL
"
"1","
"
"1","[[1]][[5]]
"
"1","NULL
"
"1","
"
"1","[[1]][[6]]
"
"1","NULL
"
"1","
"
"1","[[1]][[7]]
"
"1","NULL
"
"1","
"
"1","[[1]][[8]]
"
"1","NULL
"
"1","
"
"1","[[1]][[9]]
"
"1","NULL
"
"1","
"
"1","[[1]][[10]]
"
"1","NULL
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]][[1]]
"
"1","NULL
"
"1","
"
"1","[[2]][[2]]
"
"1","NULL
"
"1","
"
"1","[[2]][[3]]
"
"1","NULL
"
"1","
"
"1","[[2]][[4]]
"
"1","NULL
"
"1","
"
"1","[[2]][[5]]
"
"1","NULL
"
"1","
"
"1","[[2]][[6]]
"
"1","NULL
"
"1","
"
"1","[[2]][[7]]
"
"1","NULL
"
"1","
"
"1","[[2]][[8]]
"
"1","NULL
"
"1","
"
"1","[[2]][[9]]
"
"1","NULL
"
"1","
"
"1","[[2]][[10]]
"
"1","NULL
"
"1","
"
"1","
"
