"0","p0 <- merge_vis %>% "
"0","  count(Chromosome) %>% "
"0","  ggplot(aes(x = Chromosome, y = n)) + "
"0","  geom_bar(stat = ""identity"") + "
"0","  labs(title = ""SNP Distribution"", x = ""Chromosome"", y = ""Number of SNPs"") + "
"0","  theme_minimal() "
"0","p1 <- merge_vis %>% "
"0","  filter(!is.na(Chromosome)) %>% "
"0","  ggplot(aes(x = Position, fill = Chromosome)) + "
"0","  geom_density(alpha = 0.4) + "
"0","  facet_wrap(~Chromosome, nrow = 2, ncol = 5) + "
"0","  labs(title = ""SNP Position Distribution"", x = ""Position"", y = ""Density"") + "
"0","  theme_minimal() + "
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1)) "
"0","p2 <- maize_group %>% "
"0","  count(Chromosome) %>% "
"0","  ggplot(aes(x = Chromosome, y = n)) + "
"0","  geom_bar(stat = ""identity"") + "
"0","  labs(title = ""Maize - SNP Distribution"", x = ""Chromosome"", y = ""Number of SNPs"") + "
"0","  theme_minimal() "
"0","p3 <- teosinte_group %>% "
"0","  count(Chromosome) %>% "
"0","  ggplot(aes(x = Chromosome, y = n)) + "
"0","  geom_bar(stat = ""identity"") + "
"0","  labs(title = ""Teosinte - SNP Distribution"", x = ""Chromosome"", y = ""Number of SNPs"") + "
"0","  theme_minimal() "
"0","p0 "
