"0","process_and_save_files <- function(df, group_name, chromosome) { "
"0","  df_inc <- df %>% "
"0","    filter(Chromosome == chromosome) %>% "
"0","    mutate(Position = as.numeric(as.character(Position))) %>% "
"0","    arrange(Position) %>% "
"0","    select(Chromosome, Position, everything()) %>% "
"0","    mutate(across(everything(), ~ifelse(is.na(.), ""?"", .))) "
"0","  write.csv("
"0","    df_inc, "
"0","    sprintf(""%s_chr%s_inc.csv"", group_name, chromosome), "
"0","    row.names = FALSE, "
"0","    quote = FALSE"
"0","  ) "
"0","  df_dec <- df %>% "
"0","    filter(Chromosome == chromosome) %>% "
"0","    mutate(Position = as.numeric(as.character(Position))) %>% "
"0","    arrange(desc(Position)) %>% "
"0","    select(Chromosome, Position, everything()) %>% "
"0","    mutate(across(everything(), ~ifelse(is.na(.), ""-"", .))) "
"0","  write.csv("
"0","    df_dec, "
"0","    sprintf(""%s_chr%s_dec.csv"", group_name, chromosome), "
"0","    row.names = FALSE, "
"0","    quote = FALSE"
"0","  ) "
"0","}"
