"0","library(tidyverse)"
"0","library(ggplot2)"
"0","merge_vis <- merge_group %>% "
"0","  t() %>% "
"0","  as.data.frame() %>% "
"0","  slice(-1) %>% "
"0","  mutate("
"0","    Chromosome = factor(as.character(Chromosome), levels = as.character(1:10)),"
"0","    Position = as.numeric(as.character(Position))"
"0","  )"
"0","maize_group <- maize_group %>% "
"0","  mutate("
"0","    Chromosome = factor(as.character(Chromosome), levels = as.character(1:10)),"
"0","    Position = as.numeric(as.character(Position))"
"0","  ) %>% "
"0","  select(Chromosome, Position, everything())"
"0","teosinte_group <- teosinte_group %>% "
"0","  mutate("
"0","    Chromosome = factor(as.character(Chromosome), levels = as.character(1:10)),"
"0","    Position = as.numeric(as.character(Position))"
"0","  ) %>% "
"0","  select(Chromosome, Position, everything())"
