"0","merge_group2 <- merge_group %>%"
"0","  t() %>% "
"0","  as.data.frame() %>% "
"0","  mutate( "
"0","    Chromosome = factor(as.character(Chromosome), levels = as.character(1:10)), "
"0","    Position = as.numeric(as.character(Position)) "
"0","  ) "
"0","p7 <- merge_group2 %>% "
"0","  filter(candidate.random == ""candidate"") %>% "
"0","  ggplot(aes(x = Position, fill = Chromosome)) + "
"0","  geom_density(alpha = 0.4) + "
"0","  facet_wrap(~Chromosome) + "
"0","  labs( "
"0","    title = ""Distribution of Candidate SNPs Along Chromosomes"", "
"0","    x = ""Genomic Position"", "
"0","    y = ""Density"" "
"0","  ) + "
"0","  theme_minimal() "
"0","p7 "
